44594 GNGGA,005119.159,3030.140731,N,11423.636945,E,1,07,1.119,16.251,M,0,M,,
44598 GNGGA,005120.000,3030.156247,N,11423.608781,E,1,08,1.002,20.677,M,0,M,,
44602 GNGGA,005121.000,3030.160742,N,11423.611412,E,1,08,1.002,46.094,M,0,M,,
44606 GNGGA,005122.000,3030.155831,N,11423.600437,E,1,08,1.002,20.614,M,0,M,,
44610 GNGGA,005123.000,3030.155731,N,11423.594022,E,1,08,1.002,7.412,M,0,M,,
44660 GNGGA,005259.817,3030.226552,N,11423.537265,E,1,04,2.805,253.719,M,0,M,,
44664 GNGGA,005300.567,3030.228561,N,11423.541832,E,1,04,2.805,209.770,M,0,M,,
44668 GNGGA,005301.317,3030.231902,N,11423.561276,E,1,05,1.435,156.233,M,0,M,,
44672 GNGGA,005302.067,3030.233646,N,11423.564476,E,1,05,1.435,144.564,M,0,M,,
44676 GNGGA,005303.000,3030.236066,N,11423.577063,E,1,05,1.436,109.419,M,0,M,,
44684 GNGGA,005305.000,3030.225950,N,11423.584129,E,1,07,1.224,121.114,M,0,M,,
44734 GNGGA,005441.498,3030.316595,N,11423.596958,E,1,06,1.183,80.306,M,0,M,,
44738 GNGGA,005442.248,3030.325694,N,11423.625882,E,1,06,1.183,-3.313,M,0,M,,
44742 GNGGA,005443.000,3030.323294,N,11423.613634,E,1,06,1.183,57.158,M,0,M,,
44746 GNGGA,005444.000,3030.317328,N,11423.611541,E,1,07,1.131,69.213,M,0,M,,
44750 GNGGA,005445.000,3030.319022,N,11423.612332,E,1,07,1.131,67.648,M,0,M,,
44754 GNGGA,005446.000,3030.318771,N,11423.611343,E,1,07,1.131,67.767,M,0,M,,
44758 GNGGA,005447.000,3030.320231,N,11423.611190,E,1,07,1.131,65.488,M,0,M,,
['GNGGA', ',E,1,'] :  850
85 135790246811220,2016-06-21 20:13:33
86 [GPS]time_finish:29(seconds) in mx_gps_power_off
89 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
92 135790246811220,2016-06-21 20:13:33
95 135790246811220,2016-06-21 20:13:58
264 135790246811220,2016-06-21 20:14:38
265 [GPS]time_finish:39(seconds) in mx_gps_power_off
268 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
271 135790246811220,2016-06-21 20:14:38
274 135790246811220,2016-06-21 20:15:38
614 135790246811220,2016-06-21 20:17:01
615 [GPS]time_finish:82(seconds) in mx_gps_power_off
617 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
620 135790246811220,2016-06-21 20:17:01
623 135790246811220,2016-06-21 20:18:01
665 135790246811220,2016-06-21 20:18:09
666 [GPS]time_finish:7(seconds) in mx_gps_power_off
668 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
671 135790246811220,2016-06-21 20:18:09
674 135790246811220,2016-06-21 20:19:09
679 135790246811220,2016-06-21 20:20:10
684 135790246811220,2016-06-21 20:21:10
689 135790246811220,2016-06-21 20:21:15
694 135790246811220,2016-06-21 20:22:10
748 135790246811220,2016-06-21 20:22:21
749 [GPS]time_finish:10(seconds) in mx_gps_power_off
751 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
754 135790246811220,2016-06-21 20:22:21
757 135790246811220,2016-06-21 20:23:21
811 135790246811220,2016-06-21 20:23:32
812 [GPS]time_finish:10(seconds) in mx_gps_power_off
814 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
817 135790246811220,2016-06-21 20:23:32
820 135790246811220,2016-06-21 20:24:32
870 135790246811220,2016-06-21 20:24:42
871 [GPS]time_finish:9(seconds) in mx_gps_power_off
873 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
876 135790246811220,2016-06-21 20:24:42
879 135790246811220,2016-06-21 20:25:42
921 135790246811220,2016-06-21 20:25:50
922 [GPS]time_finish:7(seconds) in mx_gps_power_off
924 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
927 135790246811220,2016-06-21 20:25:50
930 135790246811220,2016-06-21 20:26:50
976 135790246811220,2016-06-21 20:26:59
977 [GPS]time_finish:8(seconds) in mx_gps_power_off
979 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
982 135790246811220,2016-06-21 20:26:59
985 135790246811220,2016-06-21 20:27:59
1043 135790246811220,2016-06-21 20:28:11
1044 [GPS]time_finish:11(seconds) in mx_gps_power_off
1046 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
1049 135790246811220,2016-06-21 20:28:11
1052 135790246811220,2016-06-21 20:29:11
1106 135790246811220,2016-06-21 20:29:22
1107 [GPS]time_finish:10(seconds) in mx_gps_power_off
1109 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
1112 135790246811220,2016-06-21 20:29:22
1115 135790246811220,2016-06-21 20:30:22
1173 135790246811220,2016-06-21 20:30:34
1174 [GPS]time_finish:11(seconds) in mx_gps_power_off
1176 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
1179 135790246811220,2016-06-21 20:30:34
1182 135790246811220,2016-06-21 20:31:34
1276 135790246811220,2016-06-21 20:31:55
1277 [GPS]time_finish:20(seconds) in mx_gps_power_off
1279 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
1282 135790246811220,2016-06-21 20:31:55
1285 135790246811220,2016-06-21 20:32:55
1335 135790246811220,2016-06-21 20:33:05
1336 [GPS]time_finish:9(seconds) in mx_gps_power_off
1338 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
1341 135790246811220,2016-06-21 20:33:05
1344 135790246811220,2016-06-21 20:34:05
1402 135790246811220,2016-06-21 20:34:17
1403 [GPS]time_finish:11(seconds) in mx_gps_power_off
1405 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
1408 135790246811220,2016-06-21 20:34:17
1411 135790246811220,2016-06-21 20:35:17
1485 135790246811220,2016-06-21 20:35:33
1486 [GPS]time_finish:15(seconds) in mx_gps_power_off
1488 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
1491 135790246811220,2016-06-21 20:35:33
1494 135790246811220,2016-06-21 20:36:33
1576 135790246811220,2016-06-21 20:36:51
1577 [GPS]time_finish:17(seconds) in mx_gps_power_off
1579 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
1582 135790246811220,2016-06-21 20:36:51
1585 135790246811220,2016-06-21 20:37:51
1651 135790246811220,2016-06-21 20:38:05
1652 [GPS]time_finish:13(seconds) in mx_gps_power_off
1654 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
1657 135790246811220,2016-06-21 20:38:05
1660 135790246811220,2016-06-21 20:39:05
1788 135790246811220,2016-06-21 20:39:35
1789 [GPS]time_finish:29(seconds) in mx_gps_power_off
1792 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
1795 135790246811220,2016-06-21 20:39:35
1798 135790246811220,2016-06-21 20:40:35
2327 135790246811220,2016-06-21 20:42:49
2468 135790246811220,2016-06-21 20:43:23
2469 [GPS]time_finish:167(seconds) in mx_gps_power_off
2472 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
2475 135790246811220,2016-06-21 20:43:23
2479 135790246811220,2016-06-21 20:44:23
2607 135790246811220,2016-06-21 20:44:53
2608 [GPS]time_finish:29(seconds) in mx_gps_power_off
2611 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
2614 135790246811220,2016-06-21 20:44:53
2617 135790246811220,2016-06-21 20:45:53
2749 135790246811220,2016-06-21 20:46:25
2750 [GPS]time_finish:31(seconds) in mx_gps_power_off
2753 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
2756 135790246811220,2016-06-21 20:46:25
2759 135790246811220,2016-06-21 20:47:25
2887 135790246811220,2016-06-21 20:47:55
2888 [GPS]time_finish:29(seconds) in mx_gps_power_off
2891 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
2894 135790246811220,2016-06-21 20:47:55
2897 135790246811220,2016-06-21 20:48:55
3025 135790246811220,2016-06-21 20:49:25
3026 [GPS]time_finish:29(seconds) in mx_gps_power_off
3029 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
3032 135790246811220,2016-06-21 20:49:25
3035 135790246811220,2016-06-21 20:50:25
3579 135790246811220,2016-06-21 20:52:39
3620 135790246811220,2016-06-21 20:52:49
3621 [GPS]time_finish:143(seconds) in mx_gps_power_off
3624 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
3627 135790246811220,2016-06-21 20:52:49
3631 135790246811220,2016-06-21 20:53:49
4135 135790246811220,2016-06-21 20:55:53
4136 [GPS]time_finish:124(seconds) in mx_gps_power_off
4139 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
4142 135790246811220,2016-06-21 20:55:53
4145 135790246811220,2016-06-21 20:56:53
4273 135790246811220,2016-06-21 20:57:23
4274 [GPS]time_finish:29(seconds) in mx_gps_power_off
4277 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
4280 135790246811220,2016-06-21 20:57:23
4283 135790246811220,2016-06-21 20:58:23
4411 135790246811220,2016-06-21 20:58:53
4412 [GPS]time_finish:29(seconds) in mx_gps_power_off
4415 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
4418 135790246811220,2016-06-21 20:58:53
4421 135790246811220,2016-06-21 20:59:53
4549 135790246811220,2016-06-21 21:00:23
4550 [GPS]time_finish:29(seconds) in mx_gps_power_off
4553 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
4556 135790246811220,2016-06-21 21:00:23
4559 135790246811220,2016-06-21 21:01:23
4687 135790246811220,2016-06-21 21:01:53
4688 [GPS]time_finish:29(seconds) in mx_gps_power_off
4691 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
4694 135790246811220,2016-06-21 21:01:53
4697 135790246811220,2016-06-21 21:02:53
4825 135790246811220,2016-06-21 21:03:23
4826 [GPS]time_finish:29(seconds) in mx_gps_power_off
4829 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
4832 135790246811220,2016-06-21 21:03:23
4835 135790246811220,2016-06-21 21:04:23
4963 135790246811220,2016-06-21 21:04:53
4964 [GPS]time_finish:29(seconds) in mx_gps_power_off
4967 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
4970 135790246811220,2016-06-21 21:04:53
4973 135790246811220,2016-06-21 21:05:53
5090 135790246811220,2016-06-21 21:06:23
5091 [GPS]time_finish:29(seconds) in mx_gps_power_off
5094 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
5097 135790246811220,2016-06-21 21:06:23
5100 135790246811220,2016-06-21 21:07:23
5228 135790246811220,2016-06-21 21:07:53
5229 [GPS]time_finish:29(seconds) in mx_gps_power_off
5232 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
5235 135790246811220,2016-06-21 21:07:53
5238 135790246811220,2016-06-21 21:08:54
5366 135790246811220,2016-06-21 21:09:24
5367 [GPS]time_finish:29(seconds) in mx_gps_power_off
5370 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
5373 135790246811220,2016-06-21 21:09:24
5376 135790246811220,2016-06-21 21:10:24
5504 135790246811220,2016-06-21 21:10:54
5505 [GPS]time_finish:29(seconds) in mx_gps_power_off
5508 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
5511 135790246811220,2016-06-21 21:10:54
5514 135790246811220,2016-06-21 21:11:54
5674 135790246811220,2016-06-21 21:12:32
5675 [GPS]time_finish:38(seconds) in mx_gps_power_off
5678 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
5681 135790246811220,2016-06-21 21:12:32
5684 135790246811220,2016-06-21 21:13:32
6224 135790246811220,2016-06-21 21:15:45
6481 135790246811220,2016-06-21 21:16:49
6482 [GPS]time_finish:196(seconds) in mx_gps_power_off
6485 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
6488 135790246811220,2016-06-21 21:16:49
6492 135790246811220,2016-06-21 21:17:49
6620 135790246811220,2016-06-21 21:18:19
6621 [GPS]time_finish:29(seconds) in mx_gps_power_off
6624 gsm_nw_state_1[2016-06-21 20:13:06 3][][][][]
6627 135790246811220,2016-06-21 21:18:19
6630 135790246811220,2016-06-21 21:19:19
6635 135790246811220,2016-06-21 21:20:20
6640 135790246811220,2016-06-21 21:21:20
6645 135790246811220,2016-06-21 21:21:25
6650 135790246811220,2016-06-21 21:22:20
6655 135790246811220,2016-06-21 21:23:20
6660 135790246811220,2016-06-21 21:24:21
6665 135790246811220,2016-06-21 21:24:39
6670 135790246811220,2016-06-21 21:25:21
6675 135790246811220,2016-06-21 21:26:21
6680 135790246811220,2016-06-21 21:27:21
6685 135790246811220,2016-06-21 21:27:46
6690 135790246811220,2016-06-21 21:28:22
6695 135790246811220,2016-06-21 21:29:22
6700 135790246811220,2016-06-21 21:30:22
6705 135790246811220,2016-06-21 21:30:56
6710 135790246811220,2016-06-21 21:31:22
6715 135790246811220,2016-06-21 21:32:23
6720 135790246811220,2016-06-21 21:33:23
6725 135790246811220,2016-06-21 21:34:06
6730 135790246811220,2016-06-21 21:34:23
6735 135790246811220,2016-06-21 21:35:23
6740 135790246811220,2016-06-21 21:36:23
6745 135790246811220,2016-06-21 21:37:16
6750 135790246811220,2016-06-21 21:37:23
6755 135790246811220,2016-06-21 21:38:23
6760 135790246811220,2016-06-21 21:39:24
6765 135790246811220,2016-06-21 21:40:24
6770 135790246811220,2016-06-21 21:40:29
6775 135790246811220,2016-06-21 21:41:24
6780 135790246811220,2016-06-21 21:42:24
6785 135790246811220,2016-06-21 21:43:25
6790 135790246811220,2016-06-21 21:43:36
6795 135790246811220,2016-06-21 21:44:25
6800 135790246811220,2016-06-21 21:45:25
6805 135790246811220,2016-06-21 21:46:25
6810 135790246811220,2016-06-21 21:46:46
6815 135790246811220,2016-06-21 21:47:26
6820 135790246811220,2016-06-21 21:48:26
6825 135790246811220,2016-06-21 21:49:26
6830 135790246811220,2016-06-21 21:49:56
6835 135790246811220,2016-06-21 21:50:26
6840 135790246811220,2016-06-21 21:51:27
6845 135790246811220,2016-06-21 21:52:27
6850 135790246811220,2016-06-21 21:53:05
6855 135790246811220,2016-06-21 21:53:27
6860 135790246811220,2016-06-21 21:54:27
6865 135790246811220,2016-06-21 21:55:28
6870 135790246811220,2016-06-21 21:56:16
6875 135790246811220,2016-06-21 21:56:28
6880 135790246811220,2016-06-21 21:57:28
6885 135790246811220,2016-06-21 21:58:29
6890 135790246811220,2016-06-21 21:59:27
6895 135790246811220,2016-06-21 21:59:29
6900 135790246811220,2016-06-21 22:00:29
6905 135790246811220,2016-06-21 22:01:29
6910 135790246811220,2016-06-21 22:02:29
6915 135790246811220,2016-06-21 22:02:36
6920 135790246811220,2016-06-21 22:03:29
6925 135790246811220,2016-06-21 22:04:30
6930 135790246811220,2016-06-21 22:05:30
6935 135790246811220,2016-06-21 22:05:46
6940 135790246811220,2016-06-21 22:06:30
6945 135790246811220,2016-06-21 22:07:30
6950 135790246811220,2016-06-21 22:08:31
6955 135790246811220,2016-06-21 22:09:02
6960 135790246811220,2016-06-21 22:09:31
6965 135790246811220,2016-06-21 22:10:31
6970 135790246811220,2016-06-21 22:11:31
6975 135790246811220,2016-06-21 22:12:06
6980 135790246811220,2016-06-21 22:12:32
6985 135790246811220,2016-06-21 22:13:32
6990 135790246811220,2016-06-21 22:14:32
6995 135790246811220,2016-06-21 22:15:16
7000 135790246811220,2016-06-21 22:15:32
7005 135790246811220,2016-06-21 22:16:33
7010 135790246811220,2016-06-21 22:17:33
7015 135790246811220,2016-06-21 22:18:26
7020 135790246811220,2016-06-21 22:18:33
7025 135790246811220,2016-06-21 22:19:33
7030 135790246811220,2016-06-21 22:20:34
7035 135790246811220,2016-06-21 22:21:34
7040 135790246811220,2016-06-21 22:21:36
7045 135790246811220,2016-06-21 22:22:34
7050 135790246811220,2016-06-21 22:23:35
7055 135790246811220,2016-06-21 22:24:35
7060 135790246811220,2016-06-21 22:24:45
7065 135790246811220,2016-06-21 22:25:35
7070 135790246811220,2016-06-21 22:26:35
7075 135790246811220,2016-06-21 22:27:36
7080 135790246811220,2016-06-21 22:27:56
7085 135790246811220,2016-06-21 22:28:36
7090 135790246811220,2016-06-21 22:29:36
7095 135790246811220,2016-06-21 22:30:36
7100 135790246811220,2016-06-21 22:31:05
7105 135790246811220,2016-06-21 22:31:37
7110 135790246811220,2016-06-21 22:32:37
7115 135790246811220,2016-06-21 22:33:37
7120 135790246811220,2016-06-21 22:34:19
7125 135790246811220,2016-06-21 22:34:37
7130 135790246811220,2016-06-21 22:35:38
7135 135790246811220,2016-06-21 22:36:38
7140 135790246811220,2016-06-21 22:37:27
7145 135790246811220,2016-06-21 22:37:38
7150 135790246811220,2016-06-21 22:38:38
7155 135790246811220,2016-06-21 22:39:39
7160 135790246811220,2016-06-21 22:40:39
7165 135790246811220,2016-06-21 22:40:39
7170 135790246811220,2016-06-21 22:41:39
7175 135790246811220,2016-06-21 22:42:39
7180 135790246811220,2016-06-21 22:43:39
7185 135790246811220,2016-06-21 22:43:46
7190 135790246811220,2016-06-21 22:44:39
7195 135790246811220,2016-06-21 22:45:40
7200 135790246811220,2016-06-21 22:46:40
7205 135790246811220,2016-06-21 22:47:02
7210 135790246811220,2016-06-21 22:47:40
7215 135790246811220,2016-06-21 22:48:40
7220 135790246811220,2016-06-21 22:49:41
7225 135790246811220,2016-06-21 22:50:06
7230 135790246811220,2016-06-21 22:50:41
7235 135790246811220,2016-06-21 22:51:41
7240 135790246811220,2016-06-21 22:52:42
7245 135790246811220,2016-06-21 22:53:17
7250 135790246811220,2016-06-21 22:53:42
7255 135790246811220,2016-06-21 22:54:42
7260 135790246811220,2016-06-21 22:55:42
7265 135790246811220,2016-06-21 22:56:25
7270 135790246811220,2016-06-21 22:56:43
7275 135790246811220,2016-06-21 22:57:43
7280 135790246811220,2016-06-21 22:58:43
7285 135790246811220,2016-06-21 22:59:36
7290 135790246811220,2016-06-21 22:59:43
7295 135790246811220,2016-06-21 23:00:44
7300 135790246811220,2016-06-21 23:01:44
7305 135790246811220,2016-06-21 23:02:44
7310 135790246811220,2016-06-21 23:02:47
7315 135790246811220,2016-06-21 23:03:44
7320 135790246811220,2016-06-21 23:04:44
7325 135790246811220,2016-06-21 23:05:44
7330 135790246811220,2016-06-21 23:05:56
7335 135790246811220,2016-06-21 23:06:45
7340 135790246811220,2016-06-21 23:07:45
7345 135790246811220,2016-06-21 23:08:45
7350 135790246811220,2016-06-21 23:09:06
7355 135790246811220,2016-06-21 23:09:45
7360 135790246811220,2016-06-21 23:10:46
7365 135790246811220,2016-06-21 23:11:46
7370 135790246811220,2016-06-21 23:12:16
7375 135790246811220,2016-06-21 23:12:46
7380 135790246811220,2016-06-21 23:13:46
7385 135790246811220,2016-06-21 23:14:47
7390 135790246811220,2016-06-21 23:15:26
7395 135790246811220,2016-06-21 23:15:47
7400 135790246811220,2016-06-21 23:16:47
7405 135790246811220,2016-06-21 23:17:47
7410 135790246811220,2016-06-21 23:18:36
7415 135790246811220,2016-06-21 23:18:47
7420 135790246811220,2016-06-21 23:19:48
7425 135790246811220,2016-06-21 23:20:48
7430 135790246811220,2016-06-21 23:21:47
7435 135790246811220,2016-06-21 23:21:48
7440 135790246811220,2016-06-21 23:22:48
7445 135790246811220,2016-06-21 23:23:48
7450 135790246811220,2016-06-21 23:24:48
7455 135790246811220,2016-06-21 23:24:56
7460 135790246811220,2016-06-21 23:25:49
7465 135790246811220,2016-06-21 23:26:49
7470 135790246811220,2016-06-21 23:27:49
7475 135790246811220,2016-06-21 23:28:06
7480 135790246811220,2016-06-21 23:28:49
7485 135790246811220,2016-06-21 23:29:50
7490 135790246811220,2016-06-21 23:30:50
7495 135790246811220,2016-06-21 23:31:16
7500 135790246811220,2016-06-21 23:31:50
7505 135790246811220,2016-06-21 23:32:50
7510 135790246811220,2016-06-21 23:33:51
7515 135790246811220,2016-06-21 23:34:25
7520 135790246811220,2016-06-21 23:34:51
7525 135790246811220,2016-06-21 23:35:51
7530 135790246811220,2016-06-21 23:36:51
7535 135790246811220,2016-06-21 23:37:36
7540 135790246811220,2016-06-21 23:37:52
7545 135790246811220,2016-06-21 23:38:52
7550 135790246811220,2016-06-21 23:39:52
7555 135790246811220,2016-06-21 23:40:46
7560 135790246811220,2016-06-21 23:40:53
7565 135790246811220,2016-06-21 23:41:53
7570 135790246811220,2016-06-21 23:42:53
7575 135790246811220,2016-06-21 23:43:53
7580 135790246811220,2016-06-21 23:43:55
7585 135790246811220,2016-06-21 23:44:54
7590 135790246811220,2016-06-21 23:45:54
7595 135790246811220,2016-06-21 23:46:54
7600 135790246811220,2016-06-21 23:47:06
7605 135790246811220,2016-06-21 23:47:54
7610 135790246811220,2016-06-21 23:48:55
7615 135790246811220,2016-06-21 23:49:55
7620 135790246811220,2016-06-21 23:50:15
7625 135790246811220,2016-06-21 23:50:55
7630 135790246811220,2016-06-21 23:51:55
7635 135790246811220,2016-06-21 23:52:56
7640 135790246811220,2016-06-21 23:53:26
7645 135790246811220,2016-06-21 23:53:56
7650 135790246811220,2016-06-21 23:54:56
7655 135790246811220,2016-06-21 23:55:56
7660 135790246811220,2016-06-21 23:56:36
7665 135790246811220,2016-06-21 23:56:57
7670 135790246811220,2016-06-21 23:57:57
7675 135790246811220,2016-06-21 23:58:57
7680 135790246811220,2016-06-21 23:59:46
7685 135790246811220,2016-06-21 23:59:57
7690 135790246811220,2016-06-22 00:00:58
7695 135790246811220,2016-06-22 00:01:58
7700 135790246811220,2016-06-22 00:02:56
7705 135790246811220,2016-06-22 00:02:58
7710 135790246811220,2016-06-22 00:03:58
7715 135790246811220,2016-06-22 00:04:58
7720 135790246811220,2016-06-22 00:05:59
7725 135790246811220,2016-06-22 00:06:05
7730 135790246811220,2016-06-22 00:06:59
7735 135790246811220,2016-06-22 00:07:59
7740 135790246811220,2016-06-22 00:08:59
7745 135790246811220,2016-06-22 00:09:16
7750 135790246811220,2016-06-22 00:10:00
7755 135790246811220,2016-06-22 00:11:00
7760 135790246811220,2016-06-22 00:12:00
7765 135790246811220,2016-06-22 00:12:27
7770 135790246811220,2016-06-22 00:13:00
7775 135790246811220,2016-06-22 00:14:00
7780 135790246811220,2016-06-22 00:15:00
7785 135790246811220,2016-06-22 00:15:36
7790 135790246811220,2016-06-22 00:16:01
7795 135790246811220,2016-06-22 00:17:01
7800 135790246811220,2016-06-22 00:18:01
7805 135790246811220,2016-06-22 00:18:46
7810 135790246811220,2016-06-22 00:19:01
7815 135790246811220,2016-06-22 00:20:02
7820 135790246811220,2016-06-22 00:21:02
7825 135790246811220,2016-06-22 00:21:56
7830 135790246811220,2016-06-22 00:22:02
7835 135790246811220,2016-06-22 00:23:02
7840 135790246811220,2016-06-22 00:24:03
7845 135790246811220,2016-06-22 00:25:03
7850 135790246811220,2016-06-22 00:25:05
7855 135790246811220,2016-06-22 00:26:03
7860 135790246811220,2016-06-22 00:27:03
7865 135790246811220,2016-06-22 00:28:04
7870 135790246811220,2016-06-22 00:28:15
7875 135790246811220,2016-06-22 00:29:04
7880 135790246811220,2016-06-22 00:30:04
7885 135790246811220,2016-06-22 00:31:05
7890 135790246811220,2016-06-22 00:31:26
7895 135790246811220,2016-06-22 00:32:05
7900 135790246811220,2016-06-22 00:33:05
7905 135790246811220,2016-06-22 00:34:05
7910 135790246811220,2016-06-22 00:34:36
7915 135790246811220,2016-06-22 00:35:06
7920 135790246811220,2016-06-22 00:36:06
7925 135790246811220,2016-06-22 00:37:06
7930 135790246811220,2016-06-22 00:37:45
7935 135790246811220,2016-06-22 00:38:06
7940 135790246811220,2016-06-22 00:39:07
7945 135790246811220,2016-06-22 00:40:07
7950 135790246811220,2016-06-22 00:40:56
7955 135790246811220,2016-06-22 00:41:07
7960 135790246811220,2016-06-22 00:42:07
7965 135790246811220,2016-06-22 00:43:08
7970 135790246811220,2016-06-22 00:44:06
7975 135790246811220,2016-06-22 00:44:08
7980 135790246811220,2016-06-22 00:45:08
7985 135790246811220,2016-06-22 00:46:08
7990 135790246811220,2016-06-22 00:47:08
7995 135790246811220,2016-06-22 00:47:16
8000 135790246811220,2016-06-22 00:48:08
8005 135790246811220,2016-06-22 00:49:09
8010 135790246811220,2016-06-22 00:50:09
8015 135790246811220,2016-06-22 00:50:26
8020 135790246811220,2016-06-22 00:51:09
8025 135790246811220,2016-06-22 00:52:09
8030 135790246811220,2016-06-22 00:53:10
8035 135790246811220,2016-06-22 00:53:35
8040 135790246811220,2016-06-22 00:54:10
8045 135790246811220,2016-06-22 00:55:10
8050 135790246811220,2016-06-22 00:56:10
8055 135790246811220,2016-06-22 00:56:46
8060 135790246811220,2016-06-22 00:57:11
8065 135790246811220,2016-06-22 00:58:11
8070 135790246811220,2016-06-22 00:59:11
8075 135790246811220,2016-06-22 00:59:55
8080 135790246811220,2016-06-22 01:00:12
8085 135790246811220,2016-06-22 01:01:12
8090 135790246811220,2016-06-22 01:02:12
8095 135790246811220,2016-06-22 01:03:06
8100 135790246811220,2016-06-22 01:03:12
8105 135790246811220,2016-06-22 01:04:13
8110 135790246811220,2016-06-22 01:05:13
8115 135790246811220,2016-06-22 01:06:13
8120 135790246811220,2016-06-22 01:06:15
8125 135790246811220,2016-06-22 01:07:13
8130 135790246811220,2016-06-22 01:08:14
8135 135790246811220,2016-06-22 01:09:14
8140 135790246811220,2016-06-22 01:09:25
8145 135790246811220,2016-06-22 01:10:14
8150 135790246811220,2016-06-22 01:11:14
8155 135790246811220,2016-06-22 01:12:15
8160 135790246811220,2016-06-22 01:12:36
8165 135790246811220,2016-06-22 01:13:15
8170 135790246811220,2016-06-22 01:14:15
8175 135790246811220,2016-06-22 01:15:15
8180 135790246811220,2016-06-22 01:15:45
8185 135790246811220,2016-06-22 01:16:16
8190 135790246811220,2016-06-22 01:17:16
8195 135790246811220,2016-06-22 01:18:16
8200 135790246811220,2016-06-22 01:18:56
8205 135790246811220,2016-06-22 01:19:16
8210 135790246811220,2016-06-22 01:20:17
8215 135790246811220,2016-06-22 01:21:17
8220 135790246811220,2016-06-22 01:22:06
8225 135790246811220,2016-06-22 01:22:17
8230 135790246811220,2016-06-22 01:23:17
8235 135790246811220,2016-06-22 01:24:18
8240 135790246811220,2016-06-22 01:25:15
8245 135790246811220,2016-06-22 01:25:18
8250 135790246811220,2016-06-22 01:26:18
8255 135790246811220,2016-06-22 01:27:18
8260 135790246811220,2016-06-22 01:28:18
8265 135790246811220,2016-06-22 01:28:26
8270 135790246811220,2016-06-22 01:29:19
8275 135790246811220,2016-06-22 01:30:19
8280 135790246811220,2016-06-22 01:31:19
8285 135790246811220,2016-06-22 01:31:35
8290 135790246811220,2016-06-22 01:32:19
8295 135790246811220,2016-06-22 01:33:20
8300 135790246811220,2016-06-22 01:34:20
8305 135790246811220,2016-06-22 01:34:46
8310 135790246811220,2016-06-22 01:35:20
8315 135790246811220,2016-06-22 01:36:20
8320 135790246811220,2016-06-22 01:37:21
8325 135790246811220,2016-06-22 01:37:56
8330 135790246811220,2016-06-22 01:38:21
8335 135790246811220,2016-06-22 01:39:21
8340 135790246811220,2016-06-22 01:40:21
8345 135790246811220,2016-06-22 01:41:06
8350 135790246811220,2016-06-22 01:41:22
8355 135790246811220,2016-06-22 01:42:22
8360 135790246811220,2016-06-22 01:43:22
8365 135790246811220,2016-06-22 01:44:17
8370 135790246811220,2016-06-22 01:44:22
8375 135790246811220,2016-06-22 01:45:23
8380 135790246811220,2016-06-22 01:46:23
8385 135790246811220,2016-06-22 01:47:23
8390 135790246811220,2016-06-22 01:47:25
8395 135790246811220,2016-06-22 01:48:23
8400 135790246811220,2016-06-22 01:49:24
8405 135790246811220,2016-06-22 01:50:24
8410 135790246811220,2016-06-22 01:50:36
8415 135790246811220,2016-06-22 01:51:24
8420 135790246811220,2016-06-22 01:52:25
8425 135790246811220,2016-06-22 01:53:25
